{   (22, 9, 1): 1,
    (255, 126, 77): 8,
    (255, 126, 78): 4,
    (255, 126, 79): 1,
    (255, 126, 80): 2,
    (255, 126, 81): 1,
    (255, 126, 82): 1,
    (255, 126, 87): 1,
    (255, 126, 88): 2,
    (255, 126, 93): 1,
    (255, 126, 97): 1,
    (255, 127, 62): 1,
    (255, 127, 68): 1,
    (255, 127, 69): 3,
    (255, 127, 70): 6,
    (255, 127, 72): 23,
    (255, 127, 73): 2,
    (255, 127, 75): 14,
    (255, 127, 77): 11,
    (255, 127, 78): 6,
    (255, 127, 79): 1,
    (255, 127, 83): 1,
    (255, 127, 87): 3,
    (255, 128, 71): 2,
    (255, 128, 72): 3,
    (255, 128, 73): 4,
    (255, 128, 75): 3,
    (255, 128, 76): 6,
    (255, 128, 77): 10,
    (255, 128, 78): 1,
    (255, 128, 79): 3,
    (255, 128, 80): 1,
    (255, 128, 86): 1,
    (255, 128, 90): 1,
    (255, 128, 97): 1,
    (255, 129, 68): 1,
    (255, 129, 70): 1,
    (255, 129, 74): 6,
    (255, 129, 76): 4,
    (255, 129, 78): 4,
    (255, 129, 79): 2,
    (255, 130, 75): 1,
    (255, 130, 76): 1,
    (255, 130, 78): 1,
    (255, 130, 80): 2,
    (255, 131, 77): 1,
    (255, 131, 78): 1,
    (255, 131, 80): 1,
    (255, 131, 81): 2,
    (255, 131, 83): 3,
    (255, 131, 87): 1,
    (255, 132, 77): 1,
    (255, 132, 83): 2,
    (255, 132, 98): 1,
    (255, 133, 76): 1,
    (255, 133, 77): 1,
    (255, 133, 87): 2,
    (255, 134, 81): 1,
    (255, 134, 86): 1,
    (255, 134, 89): 1,
    (255, 134, 92): 1,
    (255, 135, 85): 1,
    (255, 138, 93): 1,
    (255, 138, 98): 1,
    (255, 140, 97): 1,
    (255, 152, 111): 1,
    (255, 156, 118): 1,
    (255, 165, 126): 1,
    (255, 165, 130): 1,
    (255, 166, 141): 1,
    (255, 177, 151): 1,
    (255, 180, 148): 1,
    (255, 181, 154): 1,
    (255, 182, 148): 1,
    (255, 184, 156): 1,
    (255, 185, 147): 1,
    (255, 185, 149): 1,
    (255, 185, 151): 1,
    (255, 185, 153): 1,
    (255, 186, 147): 1,
    (255, 188, 155): 1,
    (255, 188, 156): 1,
    (255, 189, 150): 1,
    (255, 189, 157): 1,
    (255, 189, 159): 1,
    (255, 192, 158): 1,
    (255, 193, 157): 1,
    (255, 193, 164): 1,
    (255, 195, 160): 1,
    (255, 195, 165): 2,
    (255, 195, 169): 1,
    (255, 195, 179): 1,
    (255, 196, 165): 1,
    (255, 196, 169): 1,
    (255, 197, 157): 1,
    (255, 197, 162): 2,
    (255, 197, 166): 1,
    (255, 197, 170): 1,
    (255, 198, 163): 1,
    (255, 199, 163): 1,
    (255, 200, 163): 1,
    (255, 200, 168): 1,
    (255, 200, 170): 1,
    (255, 200, 171): 2,
    (255, 201, 169): 1,
    (255, 201, 181): 1,
    (255, 202, 170): 1,
    (255, 202, 175): 1,
    (255, 202, 177): 1,
    (255, 203, 168): 2,
    (255, 203, 169): 1,
    (255, 203, 171): 1,
    (255, 203, 193): 1,
    (255, 204, 169): 1,
    (255, 204, 171): 1,
    (255, 204, 179): 1,
    (255, 204, 181): 1,
    (255, 204, 182): 1,
    (255, 205, 169): 1,
    (255, 205, 173): 2,
    (255, 206, 171): 2,
    (255, 206, 179): 1,
    (255, 206, 190): 1,
    (255, 206, 195): 1,
    (255, 207, 171): 1,
    (255, 207, 175): 1,
    (255, 207, 178): 1,
    (255, 207, 179): 1,
    (255, 207, 180): 1,
    (255, 207, 181): 1,
    (255, 207, 185): 1,
    (255, 207, 191): 1,
    (255, 208, 172): 1,
    (255, 208, 173): 1,
    (255, 208, 174): 1,
    (255, 208, 176): 1,
    (255, 208, 180): 1,
    (255, 208, 182): 1,
    (255, 208, 184): 2,
    (255, 208, 187): 1,
    (255, 208, 188): 1,
    (255, 208, 222): 1,
    (255, 209, 175): 2,
    (255, 209, 177): 1,
    (255, 209, 183): 1,
    (255, 209, 184): 2,
    (255, 209, 185): 1,
    (255, 209, 192): 1,
    (255, 210, 177): 1,
    (255, 210, 178): 1,
    (255, 210, 182): 1,
    (255, 210, 185): 1,
    (255, 210, 199): 1,
    (255, 210, 200): 1,
    (255, 211, 175): 1,
    (255, 211, 178): 2,
    (255, 211, 180): 2,
    (255, 211, 190): 1,
    (255, 211, 191): 1,
    (255, 211, 200): 1,
    (255, 212, 178): 1,
    (255, 212, 186): 1,
    (255, 212, 196): 1,
    (255, 212, 200): 1,
    (255, 213, 182): 1,
    (255, 213, 185): 1,
    (255, 213, 187): 1,
    (255, 213, 189): 1,
    (255, 213, 191): 1,
    (255, 213, 193): 3,
    (255, 213, 204): 1,
    (255, 214, 182): 1,
    (255, 214, 188): 2,
    (255, 214, 189): 2,
    (255, 214, 192): 1,
    (255, 214, 193): 1,
    (255, 214, 194): 1,
    (255, 214, 196): 1,
    (255, 214, 198): 2,
    (255, 214, 199): 1,
    (255, 214, 203): 1,
    (255, 215, 179): 1,
    (255, 215, 182): 1,
    (255, 215, 183): 1,
    (255, 215, 185): 2,
    (255, 215, 186): 1,
    (255, 215, 187): 3,
    (255, 215, 189): 2,
    (255, 215, 190): 1,
    (255, 215, 192): 1,
    (255, 215, 194): 1,
    (255, 215, 198): 1,
    (255, 215, 201): 2,
    (255, 216, 180): 1,
    (255, 216, 182): 1,
    (255, 216, 185): 1,
    (255, 216, 186): 1,
    (255, 216, 188): 1,
    (255, 216, 190): 1,
    (255, 216, 192): 2,
    (255, 216, 194): 4,
    (255, 216, 196): 2,
    (255, 216, 199): 2,
    (255, 216, 200): 4,
    (255, 216, 201): 3,
    (255, 216, 202): 3,
    (255, 216, 203): 2,
    (255, 216, 205): 1,
    (255, 217, 185): 1,
    (255, 217, 186): 2,
    (255, 217, 187): 1,
    (255, 217, 188): 1,
    (255, 217, 190): 2,
    (255, 217, 191): 3,
    (255, 217, 195): 1,
    (255, 217, 196): 2,
    (255, 217, 197): 2,
    (255, 217, 198): 2,
    (255, 217, 200): 3,
    (255, 217, 201): 4,
    (255, 217, 203): 2,
    (255, 217, 205): 1,
    (255, 217, 206): 1,
    (255, 217, 207): 1,
    (255, 217, 208): 1,
    (255, 217, 210): 1,
    (255, 218, 187): 1,
    (255, 218, 188): 2,
    (255, 218, 189): 2,
    (255, 218, 191): 1,
    (255, 218, 192): 2,
    (255, 218, 193): 6,
    (255, 218, 195): 1,
    (255, 218, 196): 6,
    (255, 218, 198): 8,
    (255, 218, 199): 14,
    (255, 218, 200): 7,
    (255, 218, 201): 15,
    (255, 218, 202): 2,
    (255, 218, 203): 7,
    (255, 218, 204): 1,
    (255, 218, 205): 6,
    (255, 218, 206): 1,
    (255, 219, 185): 1,
    (255, 219, 187): 2,
    (255, 219, 188): 1,
    (255, 219, 191): 1,
    (255, 219, 193): 3,
    (255, 219, 194): 2,
    (255, 219, 195): 2,
    (255, 219, 196): 6,
    (255, 219, 197): 14,
    (255, 219, 198): 18,
    (255, 219, 199): 1,
    (255, 219, 200): 64,
    (255, 219, 201): 19,
    (255, 219, 202): 2,
    (255, 219, 203): 15,
    (255, 219, 205): 2,
    (255, 219, 207): 3,
    (255, 219, 210): 1,
    (255, 220, 188): 1,
    (255, 220, 189): 1,
    (255, 220, 193): 1,
    (255, 220, 194): 2,
    (255, 220, 196): 9,
    (255, 220, 197): 1,
    (255, 220, 198): 68,
    (255, 220, 199): 2,
    (255, 220, 200): 50142,
    (255, 220, 201): 25,
    (255, 220, 202): 3,
    (255, 220, 204): 7,
    (255, 221, 188): 1,
    (255, 221, 191): 1,
    (255, 221, 192): 3,
    (255, 221, 193): 2,
    (255, 221, 194): 2,
    (255, 221, 195): 1,
    (255, 221, 196): 4,
    (255, 221, 197): 1,
    (255, 221, 199): 9,
    (255, 221, 200): 3,
    (255, 221, 201): 22,
    (255, 221, 202): 8,
    (255, 221, 203): 3,
    (255, 221, 204): 1,
    (255, 221, 205): 4,
    (255, 221, 207): 1,
    (255, 221, 212): 1,
    (255, 222, 190): 1,
    (255, 222, 193): 1,
    (255, 222, 194): 2,
    (255, 222, 197): 2,
    (255, 222, 198): 1,
    (255, 222, 201): 1,
    (255, 222, 202): 4,
    (255, 222, 203): 3,
    (255, 222, 204): 1,
    (255, 222, 205): 3,
    (255, 222, 206): 2,
    (255, 222, 216): 1,
    (255, 223, 185): 1,
    (255, 223, 192): 1,
    (255, 223, 196): 1,
    (255, 223, 197): 2,
    (255, 223, 198): 1,
    (255, 223, 199): 1,
    (255, 223, 200): 1,
    (255, 223, 202): 1,
    (255, 223, 203): 5,
    (255, 223, 204): 4,
    (255, 223, 205): 1,
    (255, 223, 206): 2,
    (255, 223, 207): 2,
    (255, 223, 208): 3,
    (255, 223, 218): 1,
    (255, 224, 191): 1,
    (255, 224, 199): 2,
    (255, 224, 201): 1,
    (255, 224, 203): 2,
    (255, 224, 204): 1,
    (255, 224, 205): 3,
    (255, 224, 206): 2,
    (255, 224, 207): 1,
    (255, 224, 208): 2,
    (255, 224, 211): 1,
    (255, 224, 212): 1,
    (255, 225, 190): 1,
    (255, 225, 193): 1,
    (255, 225, 195): 1,
    (255, 225, 201): 1,
    (255, 225, 202): 1,
    (255, 225, 203): 1,
    (255, 225, 204): 3,
    (255, 225, 205): 2,
    (255, 225, 206): 1,
    (255, 225, 207): 2,
    (255, 225, 208): 1,
    (255, 225, 210): 1,
    (255, 225, 216): 2,
    (255, 226, 192): 1,
    (255, 226, 195): 1,
    (255, 226, 197): 1,
    (255, 226, 199): 1,
    (255, 226, 200): 1,
    (255, 226, 203): 1,
    (255, 226, 205): 1,
    (255, 226, 206): 1,
    (255, 226, 208): 1,
    (255, 226, 226): 1,
    (255, 227, 199): 1,
    (255, 227, 202): 1,
    (255, 227, 203): 1,
    (255, 227, 208): 1,
    (255, 227, 209): 1,
    (255, 227, 212): 1,
    (255, 227, 213): 2,
    (255, 227, 215): 1,
    (255, 227, 222): 1,
    (255, 227, 223): 1,
    (255, 227, 226): 1,
    (255, 227, 228): 1,
    (255, 228, 202): 1,
    (255, 228, 210): 1,
    (255, 228, 211): 1,
    (255, 228, 212): 3,
    (255, 228, 214): 5,
    (255, 228, 217): 1,
    (255, 228, 222): 1,
    (255, 228, 225): 1,
    (255, 229, 208): 1,
    (255, 229, 212): 3,
    (255, 229, 213): 1,
    (255, 229, 214): 5,
    (255, 229, 215): 1,
    (255, 229, 216): 6,
    (255, 229, 217): 3,
    (255, 229, 219): 1,
    (255, 229, 225): 1,
    (255, 230, 197): 1,
    (255, 230, 198): 1,
    (255, 230, 201): 1,
    (255, 230, 208): 4,
    (255, 230, 209): 1,
    (255, 230, 210): 1,
    (255, 230, 212): 1,
    (255, 230, 214): 1,
    (255, 230, 215): 2,
    (255, 230, 216): 3,
    (255, 230, 217): 2,
    (255, 230, 218): 2,
    (255, 230, 220): 1,
    (255, 230, 222): 1,
    (255, 230, 223): 4,
    (255, 230, 225): 1,
    (255, 230, 226): 1,
    (255, 230, 227): 1,
    (255, 230, 231): 1,
    (255, 231, 203): 1,
    (255, 231, 205): 1,
    (255, 231, 207): 1,
    (255, 231, 209): 1,
    (255, 231, 212): 1,
    (255, 231, 213): 1,
    (255, 231, 214): 1,
    (255, 231, 215): 2,
    (255, 231, 216): 3,
    (255, 231, 217): 4,
    (255, 231, 218): 3,
    (255, 231, 220): 3,
    (255, 231, 223): 1,
    (255, 231, 227): 1,
    (255, 231, 229): 2,
    (255, 231, 230): 1,
    (255, 232, 205): 1,
    (255, 232, 206): 1,
    (255, 232, 208): 1,
    (255, 232, 210): 1,
    (255, 232, 211): 1,
    (255, 232, 214): 3,
    (255, 232, 215): 1,
    (255, 232, 216): 4,
    (255, 232, 217): 7,
    (255, 232, 218): 8,
    (255, 232, 219): 4,
    (255, 232, 220): 3,
    (255, 232, 221): 10,
    (255, 232, 223): 5,
    (255, 232, 224): 1,
    (255, 232, 225): 1,
    (255, 232, 226): 2,
    (255, 232, 227): 1,
    (255, 232, 228): 1,
    (255, 232, 232): 1,
    (255, 233, 210): 1,
    (255, 233, 212): 1,
    (255, 233, 215): 1,
    (255, 233, 216): 1,
    (255, 233, 217): 3,
    (255, 233, 218): 8,
    (255, 233, 219): 12,
    (255, 233, 220): 14,
    (255, 233, 221): 25,
    (255, 233, 222): 4,
    (255, 233, 223): 4,
    (255, 233, 225): 2,
    (255, 234, 199): 1,
    (255, 234, 212): 1,
    (255, 234, 213): 3,
    (255, 234, 216): 1,
    (255, 234, 217): 3,
    (255, 234, 218): 4,
    (255, 234, 219): 2,
    (255, 234, 220): 18,
    (255, 234, 221): 31,
    (255, 234, 222): 4,
    (255, 234, 223): 8,
    (255, 234, 224): 2,
    (255, 234, 228): 1,
    (255, 234, 229): 1,
    (255, 235, 210): 1,
    (255, 235, 218): 3,
    (255, 235, 221): 12,
    (255, 235, 222): 6,
    (255, 235, 223): 2,
    (255, 235, 224): 7,
    (255, 235, 225): 1,
    (255, 235, 226): 3,
    (255, 235, 228): 1,
    (255, 235, 238): 1,
    (255, 236, 209): 1,
    (255, 236, 217): 2,
    (255, 236, 219): 1,
    (255, 236, 220): 1,
    (255, 236, 221): 2,
    (255, 236, 222): 4,
    (255, 236, 225): 2,
    (255, 236, 229): 1,
    (255, 237, 212): 1,
    (255, 237, 218): 2,
    (255, 237, 220): 1,
    (255, 237, 222): 1,
    (255, 237, 223): 2,
    (255, 237, 227): 1,
    (255, 238, 215): 1,
    (255, 238, 221): 1,
    (255, 238, 231): 1,
    (255, 239, 221): 1,
    (255, 239, 222): 1,
    (255, 239, 226): 1,
    (255, 240, 221): 1,
    (255, 240, 227): 1,
    (255, 242, 224): 1}

The palette of assets/firewatch.jpg is: [(45, 17, 42), (255, 220, 200), (83, 0, 48), (126, 0, 48)]
