{   (0, 20, 44): 1,
    (176, 124, 110): 1,
    (176, 126, 55): 1,
    (176, 142, 141): 1,
    (176, 151, 147): 1,
    (176, 163, 172): 1,
    (176, 178, 190): 1,
    (176, 180, 179): 1,
    (176, 181, 175): 1,
    (176, 201, 208): 2,
    (177, 67, 42): 1,
    (177, 67, 52): 1,
    (177, 68, 1): 1,
    (177, 69, 5): 1,
    (177, 71, 9): 1,
    (177, 72, 4): 2,
    (177, 72, 24): 1,
    (177, 73, 34): 1,
    (177, 74, 7): 1,
    (177, 75, 1): 1,
    (177, 75, 60): 1,
    (177, 77, 2): 1,
    (177, 77, 18): 1,
    (177, 77, 25): 1,
    (177, 80, 3): 1,
    (177, 80, 12): 1,
    (177, 81, 69): 1,
    (177, 84, 15): 1,
    (177, 89, 15): 1,
    (177, 92, 11): 1,
    (177, 97, 126): 1,
    (177, 98, 0): 1,
    (177, 99, 24): 1,
    (177, 100, 10): 1,
    (177, 101, 13): 1,
    (177, 104, 27): 1,
    (177, 104, 147): 1,
    (177, 105, 21): 1,
    (177, 106, 86): 1,
    (177, 110, 23): 1,
    (177, 112, 12): 1,
    (177, 114, 109): 1,
    (177, 116, 62): 1,
    (177, 116, 147): 1,
    (177, 121, 120): 1,
    (177, 128, 123): 1,
    (177, 129, 107): 1,
    (177, 132, 165): 1,
    (177, 137, 138): 1,
    (177, 139, 130): 1,
    (177, 142, 148): 1,
    (177, 144, 151): 1,
    (177, 145, 124): 1,
    (177, 149, 137): 1,
    (177, 179, 191): 1,
    (177, 197, 204): 1,
    (178, 64, 10): 1,
    (178, 67, 0): 2,
    (178, 69, 26): 1,
    (178, 71, 0): 1,
    (178, 74, 3): 1,
    (178, 74, 21): 1,
    (178, 74, 23): 1,
    (178, 76, 1): 1,
    (178, 76, 2): 1,
    (178, 77, 0): 1,
    (178, 79, 38): 1,
    (178, 83, 17): 1,
    (178, 85, 54): 1,
    (178, 87, 6): 1,
    (178, 90, 52): 1,
    (178, 96, 14): 1,
    (178, 96, 49): 1,
    (178, 99, 4): 1,
    (178, 99, 30): 1,
    (178, 99, 82): 1,
    (178, 102, 24): 1,
    (178, 102, 148): 1,
    (178, 103, 64): 1,
    (178, 104, 57): 1,
    (178, 108, 100): 1,
    (178, 109, 42): 1,
    (178, 110, 3): 1,
    (178, 111, 40): 1,
    (178, 115, 97): 1,
    (178, 128, 140): 1,
    (178, 131, 139): 1,
    (178, 132, 109): 1,
    (178, 165, 185): 1,
    (178, 181, 190): 1,
    (178, 190, 188): 1,
    (178, 203, 210): 1,
    (179, 55, 4): 1,
    (179, 76, 7): 1,
    (179, 77, 2): 1,
    (179, 80, 21): 1,
    (179, 81, 10): 1,
    (179, 82, 13): 1,
    (179, 82, 31): 1,
    (179, 83, 0): 1,
    (179, 87, 38): 1,
    (179, 88, 31): 1,
    (179, 96, 52): 1,
    (179, 106, 12): 1,
    (179, 106, 63): 1,
    (179, 112, 33): 1,
    (179, 114, 34): 1,
    (179, 118, 136): 1,
    (179, 122, 141): 1,
    (179, 123, 148): 1,
    (179, 130, 149): 1,
    (179, 131, 91): 1,
    (179, 138, 142): 1,
    (179, 138, 152): 1,
    (179, 151, 150): 1,
    (179, 162, 168): 1,
    (179, 163, 166): 1,
    (179, 174, 180): 1,
    (179, 200, 203): 1,
    (180, 69, 42): 1,
    (180, 69, 49): 1,
    (180, 69, 60): 1,
    (180, 73, 21): 1,
    (180, 79, 0): 1,
    (180, 80, 0): 1,
    (180, 80, 30): 1,
    (180, 84, 24): 1,
    (180, 84, 26): 1,
    (180, 88, 5): 1,
    (180, 93, 26): 1,
    (180, 93, 39): 1,
    (180, 93, 135): 1,
    (180, 101, 45): 1,
    (180, 102, 38): 1,
    (180, 104, 16): 1,
    (180, 108, 50): 1,
    (180, 112, 39): 1,
    (180, 114, 20): 1,
    (180, 125, 95): 1,
    (180, 174, 178): 1,
    (181, 69, 6): 1,
    (181, 73, 0): 1,
    (181, 76, 31): 1,
    (181, 77, 4): 1,
    (181, 78, 0): 1,
    (181, 79, 5): 1,
    (181, 81, 5): 1,
    (181, 82, 0): 1,
    (181, 82, 1): 1,
    (181, 82, 14): 1,
    (181, 85, 11): 1,
    (181, 89, 114): 1,
    (181, 90, 9): 1,
    (181, 91, 13): 1,
    (181, 95, 38): 1,
    (181, 96, 32): 1,
    (181, 96, 115): 1,
    (181, 98, 128): 1,
    (181, 99, 25): 1,
    (181, 107, 46): 1,
    (181, 110, 92): 1,
    (181, 110, 140): 1,
    (181, 111, 51): 1,
    (181, 112, 117): 1,
    (181, 115, 29): 1,
    (181, 117, 108): 1,
    (181, 117, 152): 1,
    (181, 119, 36): 1,
    (181, 132, 115): 1,
    (181, 132, 127): 1,
    (181, 138, 168): 1,
    (181, 140, 158): 1,
    (181, 141, 131): 1,
    (181, 151, 153): 1,
    (181, 186, 180): 1,
    (182, 67, 22): 1,
    (182, 67, 36): 1,
    (182, 74, 1): 1,
    (182, 74, 2): 3,
    (182, 76, 2): 1,
    (182, 77, 9): 1,
    (182, 77, 29): 1,
    (182, 79, 4): 1,
    (182, 81, 0): 1,
    (182, 81, 11): 1,
    (182, 83, 18): 1,
    (182, 83, 28): 1,
    (182, 88, 36): 1,
    (182, 93, 9): 1,
    (182, 96, 45): 1,
    (182, 107, 86): 1,
    (182, 110, 72): 1,
    (182, 111, 45): 1,
    (182, 115, 96): 1,
    (182, 116, 22): 1,
    (182, 118, 57): 1,
    (182, 119, 40): 1,
    (182, 138, 125): 1,
    (182, 149, 144): 1,
    (182, 154, 150): 1,
    (182, 157, 163): 1,
    (182, 187, 181): 1,
    (182, 192, 193): 1,
    (182, 207, 212): 1,
    (183, 66, 13): 1,
    (183, 69, 6): 1,
    (183, 70, 12): 1,
    (183, 72, 16): 1,
    (183, 75, 3): 1,
    (183, 76, 4): 1,
    (183, 77, 0): 1,
    (183, 80, 3): 1,
    (183, 82, 0): 1,
    (183, 84, 3): 1,
    (183, 91, 18): 1,
    (183, 92, 37): 1,
    (183, 93, 43): 1,
    (183, 96, 29): 1,
    (183, 98, 34): 1,
    (183, 101, 51): 1,
    (183, 105, 20): 1,
    (183, 112, 20): 1,
    (183, 113, 141): 1,
    (183, 114, 13): 1,
    (183, 115, 18): 1,
    (183, 115, 70): 1,
    (183, 116, 99): 1,
    (183, 118, 90): 1,
    (183, 120, 105): 1,
    (183, 120, 151): 2,
    (183, 126, 107): 1,
    (183, 127, 102): 1,
    (183, 129, 145): 1,
    (183, 131, 167): 1,
    (183, 132, 77): 1,
    (183, 136, 130): 1,
    (183, 157, 166): 1,
    (183, 170, 180): 1,
    (183, 193, 185): 1,
    (183, 208, 215): 1,
    (184, 70, 7): 1,
    (184, 73, 4): 1,
    (184, 74, 13): 1,
    (184, 75, 16): 1,
    (184, 77, 0): 1,
    (184, 78, 2): 1,
    (184, 79, 0): 1,
    (184, 80, 9): 1,
    (184, 81, 12): 1,
    (184, 82, 0): 1,
    (184, 83, 11): 2,
    (184, 85, 4): 1,
    (184, 87, 52): 1,
    (184, 88, 30): 1,
    (184, 90, 3): 1,
    (184, 90, 38): 1,
    (184, 103, 37): 1,
    (184, 104, 79): 1,
    (184, 105, 10): 1,
    (184, 108, 22): 1,
    (184, 109, 28): 1,
    (184, 109, 139): 1,
    (184, 111, 9): 1,
    (184, 111, 92): 1,
    (184, 112, 53): 1,
    (184, 115, 159): 1,
    (184, 118, 34): 1,
    (184, 122, 63): 1,
    (184, 123, 164): 1,
    (184, 126, 141): 1,
    (184, 127, 107): 1,
    (184, 131, 159): 1,
    (184, 141, 109): 1,
    (184, 146, 137): 1,
    (184, 153, 132): 1,
    (184, 156, 153): 1,
    (184, 203, 207): 1,
    (184, 210, 209): 1,
    (185, 80, 15): 1,
    (185, 82, 3): 1,
    (185, 86, 1): 1,
    (185, 86, 18): 1,
    (185, 86, 67): 1,
    (185, 87, 12): 2,
    (185, 88, 20): 1,
    (185, 89, 5): 1,
    (185, 93, 20): 1,
    (185, 95, 131): 1,
    (185, 95, 133): 1,
    (185, 97, 135): 1,
    (185, 99, 26): 1,
    (185, 104, 57): 1,
    (185, 109, 34): 1,
    (185, 110, 0): 1,
    (185, 115, 79): 1,
    (185, 116, 41): 1,
    (185, 116, 147): 1,
    (185, 117, 44): 2,
    (185, 132, 126): 1,
    (185, 132, 128): 1,
    (185, 134, 130): 1,
    (185, 152, 171): 1,
    (185, 179, 183): 1,
    (185, 190, 184): 1,
    (186, 72, 12): 1,
    (186, 74, 11): 1,
    (186, 78, 3): 1,
    (186, 81, 34): 1,
    (186, 84, 9): 1,
    (186, 85, 0): 1,
    (186, 85, 3): 1,
    (186, 86, 0): 1,
    (186, 86, 1): 1,
    (186, 87, 2): 1,
    (186, 87, 46): 1,
    (186, 91, 47): 1,
    (186, 95, 4): 1,
    (186, 99, 22): 1,
    (186, 104, 48): 1,
    (186, 106, 53): 1,
    (186, 107, 76): 1,
    (186, 108, 96): 1,
    (186, 110, 76): 1,
    (186, 110, 87): 1,
    (186, 114, 90): 1,
    (186, 119, 103): 1,
    (186, 121, 103): 1,
    (186, 123, 106): 1,
    (186, 124, 103): 1,
    (186, 124, 163): 1,
    (186, 126, 74): 1,
    (186, 126, 116): 1,
    (186, 128, 153): 1,
    (186, 131, 111): 1,
    (186, 131, 152): 1,
    (186, 132, 104): 1,
    (186, 134, 156): 1,
    (186, 135, 108): 1,
    (186, 144, 146): 1,
    (186, 191, 185): 1,
    (187, 73, 10): 1,
    (187, 80, 0): 1,
    (187, 80, 2): 1,
    (187, 82, 1): 2,
    (187, 83, 10): 1,
    (187, 86, 6): 1,
    (187, 87, 1): 1,
    (187, 88, 5): 1,
    (187, 89, 88): 1,
    (187, 91, 5): 1,
    (187, 92, 0): 1,
    (187, 94, 33): 1,
    (187, 97, 9): 1,
    (187, 101, 14): 1,
    (187, 103, 7): 1,
    (187, 105, 23): 1,
    (187, 106, 43): 1,
    (187, 110, 42): 1,
    (187, 110, 144): 1,
    (187, 113, 66): 1,
    (187, 118, 111): 1,
    (187, 124, 47): 1,
    (187, 125, 114): 1,
    (187, 129, 109): 1,
    (187, 129, 167): 1,
    (187, 131, 134): 1,
    (187, 132, 102): 1,
    (187, 135, 148): 1,
    (187, 142, 111): 1,
    (187, 168, 162): 1,
    (187, 174, 181): 1,
    (187, 207, 214): 1,
    (187, 212, 217): 1,
    (188, 79, 12): 1,
    (188, 81, 0): 1,
    (188, 82, 0): 1,
    (188, 82, 6): 1,
    (188, 89, 0): 1,
    (188, 90, 0): 1,
    (188, 91, 40): 1,
    (188, 95, 34): 1,
    (188, 98, 36): 1,
    (188, 101, 4): 1,
    (188, 101, 146): 1,
    (188, 102, 29): 1,
    (188, 102, 45): 1,
    (188, 105, 11): 1,
    (188, 106, 7): 1,
    (188, 106, 56): 1,
    (188, 108, 13): 1,
    (188, 109, 17): 1,
    (188, 111, 83): 1,
    (188, 112, 151): 1,
    (188, 115, 83): 1,
    (188, 116, 78): 1,
    (188, 119, 90): 1,
    (188, 120, 19): 1,
    (188, 123, 103): 1,
    (188, 125, 48): 1,
    (188, 125, 107): 1,
    (188, 127, 160): 1,
    (188, 127, 161): 1,
    (188, 129, 111): 1,
    (188, 130, 119): 1,
    (188, 132, 133): 1,
    (188, 133, 126): 1,
    (188, 134, 124): 1,
    (188, 137, 133): 1,
    (188, 142, 106): 1,
    (188, 142, 153): 1,
    (189, 78, 6): 1,
    (189, 81, 8): 1,
    (189, 81, 9): 1,
    (189, 83, 5): 2,
    (189, 83, 7): 1,
    (189, 87, 2): 1,
    (189, 89, 3): 1,
    (189, 90, 0): 1,
    (189, 98, 54): 1,
    (189, 99, 36): 1,
    (189, 101, 53): 1,
    (189, 102, 31): 1,
    (189, 103, 28): 1,
    (189, 103, 138): 1,
    (189, 105, 19): 1,
    (189, 105, 41): 1,
    (189, 109, 0): 1,
    (189, 109, 82): 1,
    (189, 111, 10): 1,
    (189, 115, 128): 1,
    (189, 116, 107): 1,
    (189, 126, 49): 1,
    (189, 127, 164): 1,
    (189, 130, 86): 1,
    (189, 130, 112): 1,
    (189, 136, 122): 1,
    (189, 138, 155): 1,
    (189, 171, 185): 1,
    (189, 179, 180): 1,
    (189, 182, 198): 1,
    (189, 190, 184): 1,
    (190, 83, 27): 1,
    (190, 84, 0): 2,
    (190, 86, 0): 1,
    (190, 88, 4): 1,
    (190, 88, 13): 1,
    (190, 94, 17): 1,
    (190, 95, 1): 1,
    (190, 96, 8): 1,
    (190, 97, 2): 1,
    (190, 101, 59): 1,
    (190, 104, 53): 1,
    (190, 106, 16): 1,
    (190, 106, 72): 1,
    (190, 106, 78): 1,
    (190, 106, 132): 1,
    (190, 111, 81): 1,
    (190, 112, 48): 1,
    (190, 116, 149): 1,
    (190, 117, 98): 1,
    (190, 119, 99): 1,
    (190, 122, 159): 1,
    (190, 124, 125): 1,
    (190, 126, 62): 1,
    (190, 126, 64): 1,
    (190, 126, 142): 1,
    (190, 127, 48): 1,
    (190, 129, 162): 1,
    (190, 133, 126): 1,
    (190, 139, 135): 1,
    (190, 139, 136): 1,
    (190, 183, 201): 1,
    (190, 188, 191): 1,
    (190, 202, 224): 1,
    (191, 78, 22): 1,
    (191, 79, 13): 1,
    (191, 84, 4): 1,
    (191, 85, 0): 1,
    (191, 86, 3): 1,
    (191, 87, 0): 1,
    (191, 89, 4): 1,
    (191, 90, 0): 1,
    (191, 91, 6): 1,
    (191, 96, 6): 1,
    (191, 98, 3): 1,
    (191, 101, 51): 1,
    (191, 101, 64): 1,
    (191, 102, 70): 1,
    (191, 103, 141): 1,
    (191, 105, 20): 2,
    (191, 106, 26): 1,
    (191, 108, 32): 1,
    (191, 111, 100): 1,
    (191, 112, 37): 1,
    (191, 114, 86): 1,
    (191, 116, 77): 1,
    (191, 118, 125): 1,
    (191, 118, 147): 1,
    (191, 120, 162): 1,
    (191, 122, 83): 1,
    (191, 129, 118): 1,
    (191, 135, 164): 1,
    (191, 139, 128): 1,
    (191, 140, 137): 1,
    (191, 142, 138): 1,
    (191, 144, 134): 1,
    (191, 149, 173): 1,
    (191, 150, 132): 1,
    (191, 156, 163): 1,
    (191, 163, 159): 1,
    (191, 185, 189): 1,
    (191, 195, 198): 1,
    (192, 80, 6): 1,
    (192, 84, 56): 1,
    (192, 86, 0): 1,
    (192, 89, 48): 1,
    (192, 91, 3): 1,
    (192, 92, 6): 1,
    (192, 92, 7): 1,
    (192, 94, 0): 1,
    (192, 97, 7): 1,
    (192, 97, 43): 1,
    (192, 100, 25): 1,
    (192, 104, 6): 1,
    (192, 106, 45): 1,
    (192, 107, 66): 1,
    (192, 111, 55): 1,
    (192, 112, 141): 1,
    (192, 117, 49): 1,
    (192, 118, 109): 1,
    (192, 119, 40): 1,
    (192, 119, 104): 1,
    (192, 121, 39): 1,
    (192, 125, 158): 1,
    (192, 126, 112): 1,
    (192, 127, 167): 1,
    (192, 133, 163): 1,
    (192, 134, 122): 1,
    (192, 151, 157): 1,
    (192, 156, 160): 1,
    (192, 166, 165): 1,
    (192, 180, 194): 1,
    (193, 82, 0): 1,
    (193, 84, 0): 1,
    (193, 89, 2): 1,
    (193, 90, 0): 1,
    (193, 102, 23): 1,
    (193, 102, 75): 1,
    (193, 103, 17): 1,
    (193, 107, 56): 1,
    (193, 113, 140): 1,
    (193, 117, 91): 1,
    (193, 121, 107): 1,
    (193, 122, 118): 1,
    (193, 124, 55): 1,
    (193, 127, 139): 1,
    (193, 127, 173): 1,
    (193, 130, 51): 1,
    (193, 143, 82): 1,
    (193, 147, 150): 1,
    (193, 154, 147): 1,
    (193, 160, 171): 1,
    (193, 161, 162): 1,
    (193, 166, 175): 1,
    (193, 182, 186): 1,
    (194, 88, 0): 1,
    (194, 92, 7): 1,
    (194, 93, 5): 1,
    (194, 93, 13): 1,
    (194, 94, 6): 1,
    (194, 95, 14): 1,
    (194, 97, 0): 1,
    (194, 98, 37): 1,
    (194, 115, 56): 1,
    (194, 115, 134): 1,
    (194, 125, 70): 1,
    (194, 127, 57): 1,
    (194, 130, 59): 1,
    (194, 145, 140): 1,
    (194, 146, 100): 1,
    (194, 195, 190): 1,
    (194, 195, 197): 1,
    (195, 77, 67): 1,
    (195, 84, 12): 1,
    (195, 89, 1): 2,
    (195, 91, 2): 1,
    (195, 92, 0): 1,
    (195, 93, 0): 1,
    (195, 93, 11): 1,
    (195, 94, 2): 1,
    (195, 96, 3): 1,
    (195, 98, 21): 1,
    (195, 104, 47): 1,
    (195, 105, 19): 1,
    (195, 106, 4): 1,
    (195, 111, 64): 1,
    (195, 113, 57): 1,
    (195, 113, 89): 1,
    (195, 114, 33): 1,
    (195, 119, 21): 1,
    (195, 122, 89): 1,
    (195, 124, 82): 1,
    (195, 125, 99): 1,
    (195, 126, 69): 1,
    (195, 145, 118): 1,
    (195, 176, 170): 1,
    (195, 179, 189): 1,
    (195, 180, 187): 1,
    (195, 196, 200): 1,
    (196, 90, 2): 1,
    (196, 90, 4): 1,
    (196, 90, 64): 1,
    (196, 91, 0): 3,
    (196, 95, 3): 1,
    (196, 97, 0): 1,
    (196, 98, 25): 1,
    (196, 98, 27): 1,
    (196, 100, 0): 1,
    (196, 103, 0): 1,
    (196, 103, 60): 1,
    (196, 104, 3): 1,
    (196, 104, 17): 1,
    (196, 108, 37): 1,
    (196, 110, 61): 1,
    (196, 112, 0): 1,
    (196, 112, 13): 1,
    (196, 119, 15): 1,
    (196, 119, 73): 1,
    (196, 119, 103): 1,
    (196, 121, 53): 1,
    (196, 121, 66): 1,
    (196, 127, 112): 1,
    (196, 129, 74): 1,
    (196, 130, 114): 1,
    (196, 132, 70): 1,
    (196, 134, 97): 1,
    (196, 134, 111): 1,
    (196, 136, 108): 1,
    (196, 136, 170): 1,
    (196, 138, 176): 1,
    (196, 140, 125): 1,
    (196, 142, 168): 1,
    (196, 143, 153): 1,
    (196, 144, 156): 1,
    (196, 148, 170): 1,
    (196, 150, 150): 1,
    (196, 158, 139): 1,
    (196, 168, 164): 1,
    (196, 175, 190): 1,
    (196, 201, 195): 1,
    (197, 81, 4): 1,
    (197, 90, 12): 1,
    (197, 91, 7): 1,
    (197, 94, 2): 1,
    (197, 94, 19): 1,
    (197, 94, 36): 1,
    (197, 96, 44): 1,
    (197, 98, 7): 1,
    (197, 99, 52): 1,
    (197, 105, 20): 1,
    (197, 110, 43): 1,
    (197, 116, 61): 2,
    (197, 116, 63): 1,
    (197, 122, 163): 1,
    (197, 123, 94): 1,
    (197, 126, 166): 1,
    (197, 128, 133): 1,
    (197, 129, 166): 1,
    (197, 133, 46): 1,
    (197, 136, 167): 1,
    (197, 139, 117): 1,
    (197, 142, 137): 1,
    (197, 146, 145): 1,
    (197, 152, 146): 1,
    (197, 153, 144): 1,
    (197, 176, 175): 1,
    (198, 90, 25): 1,
    (198, 96, 22): 1,
    (198, 97, 17): 1,
    (198, 98, 48): 1,
    (198, 99, 0): 1,
    (198, 114, 70): 1,
    (198, 117, 36): 1,
    (198, 117, 90): 1,
    (198, 118, 7): 1,
    (198, 118, 67): 1,
    (198, 118, 93): 1,
    (198, 119, 27): 1,
    (198, 121, 29): 1,
    (198, 125, 12): 1,
    (198, 127, 75): 1,
    (198, 127, 167): 1,
    (198, 127, 169): 1,
    (198, 136, 77): 1,
    (198, 137, 168): 1,
    (198, 144, 70): 1,
    (198, 144, 167): 1,
    (198, 148, 139): 1,
    (198, 151, 161): 1,
    (198, 160, 141): 1,
    (199, 85, 12): 1,
    (199, 91, 1): 1,
    (199, 92, 0): 1,
    (199, 93, 5): 1,
    (199, 93, 9): 1,
    (199, 94, 2): 1,
    (199, 96, 3): 1,
    (199, 96, 4): 2,
    (199, 99, 5): 1,
    (199, 100, 7): 1,
    (199, 106, 28): 1,
    (199, 107, 58): 1,
    (199, 112, 69): 1,
    (199, 113, 4): 1,
    (199, 114, 33): 1,
    (199, 118, 161): 1,
    (199, 119, 68): 1,
    (199, 120, 63): 1,
    (199, 122, 78): 1,
    (199, 124, 93): 1,
    (199, 128, 20): 1,
    (199, 140, 64): 1,
    (199, 141, 117): 1,
    (199, 145, 135): 1,
    (199, 145, 177): 1,
    (199, 146, 176): 1,
    (199, 147, 169): 1,
    (199, 148, 167): 1,
    (199, 153, 156): 1,
    (199, 172, 165): 1,
    (199, 189, 190): 1,
    (200, 89, 7): 1,
    (200, 91, 9): 1,
    (200, 95, 4): 1,
    (200, 97, 0): 1,
    (200, 97, 2): 1,
    (200, 99, 11): 1,
    (200, 102, 55): 1,
    (200, 104, 66): 1,
    (200, 105, 13): 1,
    (200, 106, 10): 1,
    (200, 110, 138): 1,
    (200, 111, 71): 1,
    (200, 112, 64): 1,
    (200, 115, 32): 1,
    (200, 115, 34): 1,
    (200, 115, 76): 1,
    (200, 116, 54): 1,
    (200, 123, 35): 1,
    (200, 125, 67): 1,
    (200, 125, 166): 1,
    (200, 126, 29): 1,
    (200, 126, 87): 1,
    (200, 132, 119): 1,
    (200, 139, 118): 1,
    (200, 147, 143): 1,
    (200, 147, 173): 1,
    (200, 149, 146): 1,
    (200, 154, 139): 1,
    (200, 169, 141): 1,
    (200, 172, 151): 1,
    (200, 183, 191): 1,
    (200, 198, 203): 1,
    (201, 92, 7): 1,
    (201, 93, 29): 1,
    (201, 95, 7): 1,
    (201, 98, 3): 1,
    (201, 101, 5): 1,
    (201, 102, 0): 1,
    (201, 104, 1): 1,
    (201, 104, 9): 1,
    (201, 106, 22): 1,
    (201, 116, 25): 1,
    (201, 117, 71): 1,
    (201, 117, 73): 1,
    (201, 117, 150): 1,
    (201, 121, 84): 1,
    (201, 121, 86): 1,
    (201, 122, 89): 1,
    (201, 125, 13): 1,
    (201, 131, 71): 1,
    (201, 132, 93): 1,
    (201, 132, 163): 1,
    (201, 134, 167): 1,
    (201, 135, 61): 1,
    (201, 135, 101): 1,
    (201, 147, 163): 1,
    (201, 151, 154): 1,
    (201, 152, 94): 1,
    (201, 156, 177): 1,
    (201, 195, 199): 1,
    (202, 88, 0): 1,
    (202, 93, 62): 1,
    (202, 96, 12): 1,
    (202, 97, 6): 1,
    (202, 98, 1): 1,
    (202, 103, 10): 1,
    (202, 105, 0): 1,
    (202, 106, 48): 1,
    (202, 107, 27): 1,
    (202, 121, 14): 1,
    (202, 121, 65): 1,
    (202, 122, 37): 1,
    (202, 122, 73): 1,
    (202, 127, 147): 1,
    (202, 128, 63): 1,
    (202, 134, 7): 1,
    (202, 143, 171): 1,
    (202, 144, 140): 1,
    (202, 153, 123): 1,
    (202, 153, 139): 1,
    (202, 156, 94): 1,
    (202, 175, 184): 1,
    (202, 177, 173): 1,
    (202, 185, 195): 1,
    (202, 192, 180): 1,
    (203, 92, 10): 1,
    (203, 98, 7): 1,
    (203, 98, 41): 1,
    (203, 100, 0): 1,
    (203, 100, 7): 1,
    (203, 103, 5): 1,
    (203, 103, 17): 1,
    (203, 103, 44): 1,
    (203, 103, 53): 1,
    (203, 106, 3): 1,
    (203, 106, 9): 1,
    (203, 107, 0): 1,
    (203, 108, 16): 1,
    (203, 109, 22): 1,
    (203, 109, 57): 1,
    (203, 112, 23): 1,
    (203, 114, 34): 1,
    (203, 122, 17): 1,
    (203, 123, 74): 1,
    (203, 125, 167): 1,
    (203, 128, 88): 1,
    (203, 129, 30): 1,
    (203, 130, 111): 1,
    (203, 132, 110): 1,
    (203, 134, 162): 1,
    (203, 136, 119): 1,
    (203, 137, 183): 1,
    (203, 139, 163): 1,
    (203, 140, 171): 1,
    (203, 143, 73): 1,
    (203, 143, 106): 1,
    (203, 145, 121): 1,
    (203, 147, 184): 1,
    (203, 149, 149): 1,
    (203, 159, 146): 1,
    (203, 161, 149): 2,
    (203, 162, 168): 1,
    (203, 162, 176): 1,
    (203, 164, 165): 1,
    (203, 169, 141): 1,
    (203, 175, 172): 1,
    (203, 180, 162): 1,
    (203, 180, 186): 1,
    (203, 183, 194): 1,
    (203, 185, 199): 1,
    (203, 197, 201): 1,
    (204, 100, 3): 1,
    (204, 101, 0): 1,
    (204, 102, 4): 1,
    (204, 105, 4): 1,
    (204, 106, 59): 1,
    (204, 107, 10): 1,
    (204, 107, 36): 1,
    (204, 111, 8): 1,
    (204, 122, 74): 1,
    (204, 122, 98): 1,
    (204, 123, 138): 1,
    (204, 124, 9): 1,
    (204, 129, 106): 1,
    (204, 132, 92): 1,
    (204, 133, 101): 1,
    (204, 133, 113): 1,
    (204, 139, 73): 1,
    (204, 139, 171): 1,
    (204, 140, 174): 1,
    (204, 142, 119): 1,
    (204, 144, 108): 1,
    (204, 146, 184): 1,
    (204, 150, 174): 1,
    (204, 151, 145): 1,
    (204, 155, 174): 1,
    (204, 157, 147): 1,
    (204, 159, 166): 1,
    (204, 165, 124): 1,
    (204, 166, 157): 1,
    (204, 167, 149): 1,
    (204, 180, 134): 1,
    (204, 184, 193): 1,
    (204, 194, 195): 1,
    (205, 99, 15): 1,
    (205, 101, 2): 1,
    (205, 102, 0): 1,
    (205, 103, 3): 1,
    (205, 109, 9): 1,
    (205, 115, 27): 1,
    (205, 119, 42): 1,
    (205, 124, 71): 1,
    (205, 124, 94): 1,
    (205, 128, 100): 1,
    (205, 129, 95): 1,
    (205, 131, 86): 1,
    (205, 134, 148): 1,
    (205, 135, 109): 1,
    (205, 139, 91): 1,
    (205, 139, 117): 1,
    (205, 139, 185): 1,
    (205, 140, 72): 1,
    (205, 147, 135): 1,
    (205, 156, 177): 1,
    (205, 157, 134): 1,
    (205, 163, 151): 2,
    (205, 172, 179): 1,
    (205, 184, 179): 1,
    (205, 191, 204): 1,
    (206, 101, 53): 1,
    (206, 107, 3): 1,
    (206, 107, 52): 1,
    (206, 110, 62): 1,
    (206, 112, 0): 1,
    (206, 113, 7): 1,
    (206, 115, 1): 1,
    (206, 119, 6): 1,
    (206, 119, 66): 1,
    (206, 122, 52): 1,
    (206, 125, 60): 1,
    (206, 125, 62): 1,
    (206, 125, 70): 1,
    (206, 129, 99): 1,
    (206, 130, 106): 1,
    (206, 131, 102): 1,
    (206, 133, 163): 1,
    (206, 135, 93): 1,
    (206, 135, 105): 1,
    (206, 137, 95): 1,
    (206, 139, 112): 1,
    (206, 139, 172): 1,
    (206, 142, 169): 1,
    (206, 152, 178): 1,
    (206, 154, 141): 1,
    (206, 155, 151): 1,
    (206, 157, 142): 1,
    (206, 157, 150): 1,
    (206, 161, 142): 1,
    (206, 186, 179): 1,
    (206, 200, 204): 1,
    (207, 101, 1): 1,
    (207, 111, 0): 1,
    (207, 118, 0): 1,
    (207, 118, 36): 1,
    (207, 119, 11): 1,
    (207, 119, 21): 1,
    (207, 121, 98): 1,
    (207, 122, 31): 1,
    (207, 124, 82): 1,
    (207, 127, 66): 1,
    (207, 127, 78): 1,
    (207, 128, 25): 1,
    (207, 131, 105): 1,
    (207, 135, 27): 1,
    (207, 138, 97): 1,
    (207, 143, 160): 1,
    (207, 144, 175): 1,
    (207, 145, 168): 1,
    (207, 146, 180): 1,
    (207, 147, 123): 1,
    (207, 156, 129): 1,
    (207, 159, 145): 1,
    (207, 168, 171): 1,
    (207, 169, 184): 1,
    (207, 180, 173): 1,
    (208, 104, 5): 1,
    (208, 105, 10): 1,
    (208, 111, 8): 1,
    (208, 112, 150): 1,
    (208, 121, 137): 1,
    (208, 122, 1): 1,
    (208, 122, 61): 1,
    (208, 123, 14): 1,
    (208, 123, 68): 1,
    (208, 124, 25): 1,
    (208, 125, 169): 1,
    (208, 127, 35): 1,
    (208, 129, 96): 1,
    (208, 132, 96): 1,
    (208, 133, 91): 1,
    (208, 135, 94): 1,
    (208, 138, 76): 1,
    (208, 139, 97): 1,
    (208, 139, 98): 1,
