{   (0, 22, 33): 1,
    (225, 175, 62): 1,
    (225, 177, 51): 1,
    (225, 177, 75): 1,
    (225, 180, 61): 1,
    (225, 180, 63): 1,
    (225, 180, 87): 1,
    (225, 180, 99): 1,
    (225, 181, 82): 1,
    (225, 182, 51): 3,
    (225, 182, 104): 1,
    (225, 183, 49): 1,
    (225, 183, 62): 1,
    (225, 183, 111): 1,
    (225, 183, 143): 1,
    (225, 184, 56): 1,
    (225, 184, 58): 1,
    (225, 184, 66): 1,
    (225, 184, 96): 1,
    (225, 184, 102): 1,
    (225, 185, 51): 1,
    (225, 185, 90): 1,
    (225, 185, 136): 1,
    (225, 185, 173): 1,
    (225, 186, 55): 3,
    (225, 186, 57): 1,
    (225, 186, 59): 1,
    (225, 186, 65): 3,
    (225, 186, 67): 2,
    (225, 186, 69): 1,
    (225, 187, 50): 1,
    (225, 187, 52): 1,
    (225, 187, 54): 1,
    (225, 187, 60): 1,
    (225, 187, 64): 4,
    (225, 188, 58): 4,
    (225, 188, 73): 1,
    (225, 189, 66): 2,
    (225, 189, 67): 1,
    (225, 189, 103): 1,
    (225, 189, 111): 1,
    (225, 189, 177): 1,
    (225, 190, 64): 1,
    (225, 191, 58): 6,
    (225, 192, 115): 1,
    (225, 194, 163): 1,
    (225, 195, 169): 1,
    (225, 195, 195): 1,
    (225, 197, 173): 1,
    (225, 197, 186): 1,
    (225, 198, 171): 2,
    (225, 198, 177): 2,
    (225, 199, 172): 1,
    (225, 199, 176): 1,
    (225, 200, 178): 1,
    (225, 201, 177): 2,
    (225, 202, 106): 1,
    (225, 202, 134): 1,
    (225, 203, 179): 1,
    (225, 203, 180): 2,
    (225, 204, 177): 1,
    (225, 204, 183): 3,
    (225, 204, 187): 1,
    (225, 205, 180): 1,
    (225, 206, 189): 1,
    (225, 207, 169): 1,
    (225, 207, 185): 1,
    (225, 208, 192): 2,
    (225, 208, 214): 1,
    (225, 209, 176): 1,
    (225, 209, 194): 1,
    (225, 212, 206): 1,
    (225, 220, 180): 1,
    (225, 220, 216): 1,
    (225, 220, 242): 1,
    (225, 224, 220): 1,
    (225, 229, 215): 1,
    (225, 235, 226): 1,
    (225, 235, 237): 1,
    (225, 236, 240): 1,
    (225, 237, 237): 1,
    (225, 242, 252): 1,
    (225, 242, 255): 1,
    (225, 243, 245): 1,
    (226, 55, 159): 1,
    (226, 65, 143): 1,
    (226, 67, 169): 1,
    (226, 69, 172): 1,
    (226, 85, 55): 1,
    (226, 86, 51): 1,
    (226, 86, 53): 1,
    (226, 87, 54): 1,
    (226, 87, 56): 1,
    (226, 89, 57): 1,
    (226, 92, 65): 1,
    (226, 94, 56): 1,
    (226, 94, 69): 1,
    (226, 94, 71): 1,
    (226, 96, 72): 2,
    (226, 97, 66): 1,
    (226, 100, 85): 1,
    (226, 101, 73): 1,
    (226, 102, 76): 1,
    (226, 103, 70): 1,
    (226, 103, 72): 1,
    (226, 105, 74): 1,
    (226, 106, 72): 1,
    (226, 108, 78): 1,
    (226, 108, 80): 1,
    (226, 109, 76): 1,
    (226, 126, 38): 1,
    (226, 129, 58): 1,
    (226, 130, 43): 1,
    (226, 132, 158): 1,
    (226, 135, 28): 1,
    (226, 137, 95): 1,
    (226, 142, 114): 1,
    (226, 142, 178): 1,
    (226, 144, 84): 1,
    (226, 146, 57): 1,
    (226, 148, 100): 1,
    (226, 149, 79): 1,
    (226, 150, 74): 1,
    (226, 152, 81): 1,
    (226, 155, 77): 1,
    (226, 156, 71): 1,
    (226, 157, 92): 1,
    (226, 167, 133): 1,
    (226, 171, 81): 1,
    (226, 175, 57): 3,
    (226, 178, 50): 1,
    (226, 180, 60): 1,
    (226, 182, 93): 1,
    (226, 182, 171): 1,
    (226, 183, 52): 1,
    (226, 183, 53): 1,
    (226, 183, 55): 1,
    (226, 185, 57): 1,
    (226, 185, 106): 1,
    (226, 185, 131): 1,
    (226, 186, 62): 1,
    (226, 187, 56): 3,
    (226, 187, 58): 2,
    (226, 187, 60): 1,
    (226, 187, 66): 2,
    (226, 187, 68): 1,
    (226, 188, 61): 1,
    (226, 188, 63): 1,
    (226, 188, 65): 4,
    (226, 188, 81): 1,
    (226, 189, 57): 2,
    (226, 189, 59): 4,
    (226, 189, 74): 1,
    (226, 189, 75): 1,
    (226, 189, 111): 1,
    (226, 190, 106): 1,
    (226, 190, 190): 1,
    (226, 191, 61): 1,
    (226, 191, 171): 1,
    (226, 195, 174): 1,
    (226, 196, 168): 1,
    (226, 196, 170): 3,
    (226, 198, 174): 3,
    (226, 198, 176): 2,
    (226, 199, 169): 1,
    (226, 199, 172): 2,
    (226, 199, 180): 1,
    (226, 200, 165): 1,
    (226, 200, 177): 4,
    (226, 201, 171): 2,
    (226, 201, 179): 2,
    (226, 201, 194): 1,
    (226, 202, 178): 2,
    (226, 204, 180): 1,
    (226, 204, 183): 1,
    (226, 205, 178): 2,
    (226, 205, 184): 2,
    (226, 206, 171): 1,
    (226, 206, 173): 1,
    (226, 206, 182): 1,
    (226, 207, 174): 1,
    (226, 208, 186): 1,
    (226, 208, 188): 1,
    (226, 209, 189): 3,
    (226, 212, 212): 1,
    (226, 215, 183): 1,
    (226, 222, 223): 1,
    (226, 225, 241): 1,
    (226, 226, 218): 1,
    (226, 229, 202): 1,
    (226, 231, 227): 1,
    (226, 232, 255): 1,
    (226, 234, 223): 1,
    (226, 238, 164): 1,
    (226, 238, 238): 1,
    (226, 239, 245): 1,
    (226, 242, 255): 1,
    (227, 60, 165): 1,
    (227, 69, 166): 1,
    (227, 74, 40): 1,
    (227, 80, 158): 1,
    (227, 86, 43): 1,
    (227, 88, 55): 1,
    (227, 89, 43): 1,
    (227, 89, 60): 1,
    (227, 91, 67): 1,
    (227, 92, 60): 1,
    (227, 95, 72): 1,
    (227, 97, 71): 1,
    (227, 98, 66): 1,
    (227, 101, 76): 4,
    (227, 101, 87): 1,
    (227, 102, 74): 1,
    (227, 103, 75): 1,
    (227, 103, 77): 2,
    (227, 104, 73): 1,
    (227, 106, 75): 2,
    (227, 107, 83): 1,
    (227, 108, 140): 1,
    (227, 109, 79): 1,
    (227, 122, 67): 1,
    (227, 123, 38): 1,
    (227, 127, 51): 1,
    (227, 133, 61): 1,
    (227, 146, 64): 1,
    (227, 146, 67): 1,
    (227, 148, 55): 1,
    (227, 161, 109): 1,
    (227, 164, 110): 1,
    (227, 166, 83): 1,
    (227, 175, 138): 1,
    (227, 177, 88): 1,
    (227, 178, 86): 1,
    (227, 179, 141): 1,
    (227, 180, 90): 1,
    (227, 180, 112): 1,
    (227, 182, 125): 1,
    (227, 183, 58): 1,
    (227, 183, 74): 1,
    (227, 184, 53): 2,
    (227, 186, 58): 3,
    (227, 186, 60): 5,
    (227, 186, 78): 1,
    (227, 187, 56): 1,
    (227, 187, 63): 1,
    (227, 187, 65): 1,
    (227, 187, 115): 1,
    (227, 188, 57): 3,
    (227, 188, 59): 1,
    (227, 188, 61): 1,
    (227, 189, 62): 1,
    (227, 189, 64): 2,
    (227, 189, 66): 1,
    (227, 190, 58): 1,
    (227, 190, 60): 1,
    (227, 190, 75): 1,
    (227, 190, 138): 1,
    (227, 191, 175): 1,
    (227, 193, 165): 1,
    (227, 194, 163): 1,
    (227, 195, 92): 1,
    (227, 196, 178): 1,
    (227, 197, 169): 3,
    (227, 199, 102): 1,
    (227, 199, 175): 3,
    (227, 200, 170): 1,
    (227, 200, 173): 3,
    (227, 200, 179): 3,
    (227, 200, 183): 2,
    (227, 201, 164): 1,
    (227, 201, 176): 1,
    (227, 201, 178): 1,
    (227, 202, 162): 1,
    (227, 202, 182): 1,
    (227, 203, 179): 5,
    (227, 203, 199): 1,
    (227, 204, 186): 2,
    (227, 204, 214): 1,
    (227, 205, 182): 5,
    (227, 205, 184): 3,
    (227, 205, 191): 1,
    (227, 206, 177): 1,
    (227, 206, 179): 1,
    (227, 206, 185): 3,
    (227, 206, 189): 2,
    (227, 207, 174): 1,
    (227, 207, 180): 1,
    (227, 207, 183): 3,
    (227, 208, 175): 1,
    (227, 209, 187): 2,
    (227, 209, 189): 1,
    (227, 211, 186): 1,
    (227, 211, 196): 1,
    (227, 212, 189): 1,
    (227, 216, 210): 1,
    (227, 218, 209): 1,
    (227, 218, 213): 1,
    (227, 219, 216): 2,
    (227, 224, 215): 1,
    (227, 224, 235): 1,
    (227, 225, 212): 1,
    (227, 227, 217): 1,
    (227, 233, 229): 1,
    (227, 233, 245): 1,
    (227, 234, 242): 1,
    (227, 238, 222): 1,
    (227, 238, 244): 1,
    (227, 245, 231): 1,
    (228, 0, 59): 1,
    (228, 55, 144): 1,
    (228, 64, 163): 1,
    (228, 65, 156): 1,
    (228, 70, 167): 1,
    (228, 78, 43): 1,
    (228, 80, 158): 1,
    (228, 80, 166): 1,
    (228, 85, 55): 2,
    (228, 94, 67): 1,
    (228, 97, 77): 1,
    (228, 99, 70): 1,
    (228, 100, 73): 1,
    (228, 100, 75): 1,
    (228, 102, 77): 1,
    (228, 104, 78): 1,
    (228, 105, 74): 1,
    (228, 107, 186): 1,
    (228, 108, 73): 1,
    (228, 109, 75): 1,
    (228, 109, 77): 1,
    (228, 110, 70): 1,
    (228, 111, 68): 1,
    (228, 128, 34): 1,
    (228, 134, 64): 1,
    (228, 138, 52): 1,
    (228, 138, 137): 1,
    (228, 140, 118): 1,
    (228, 143, 36): 1,
    (228, 144, 71): 1,
    (228, 144, 74): 1,
    (228, 151, 95): 1,
    (228, 154, 127): 1,
    (228, 158, 107): 1,
    (228, 167, 136): 1,
    (228, 170, 106): 1,
    (228, 170, 133): 1,
    (228, 170, 148): 1,
    (228, 171, 68): 1,
    (228, 171, 144): 1,
    (228, 172, 149): 1,
    (228, 174, 52): 1,
    (228, 176, 212): 1,
    (228, 177, 62): 1,
    (228, 179, 48): 1,
    (228, 179, 60): 1,
    (228, 179, 174): 1,
    (228, 180, 96): 1,
    (228, 181, 51): 1,
    (228, 182, 71): 1,
    (228, 182, 169): 1,
    (228, 184, 53): 1,
    (228, 184, 63): 1,
    (228, 185, 55): 1,
    (228, 185, 169): 1,
    (228, 187, 63): 1,
    (228, 187, 69): 1,
    (228, 188, 74): 1,
    (228, 189, 58): 1,
    (228, 189, 60): 4,
    (228, 189, 62): 2,
    (228, 190, 65): 1,
    (228, 190, 115): 1,
    (228, 190, 187): 1,
    (228, 193, 161): 1,
    (228, 194, 166): 2,
    (228, 196, 171): 1,
    (228, 197, 153): 1,
    (228, 197, 203): 1,
    (228, 198, 172): 1,
    (228, 198, 187): 1,
    (228, 199, 167): 3,
    (228, 199, 185): 1,
    (228, 200, 238): 1,
    (228, 201, 171): 2,
    (228, 201, 172): 3,
    (228, 201, 174): 2,
    (228, 201, 182): 1,
    (228, 201, 184): 1,
    (228, 202, 175): 1,
    (228, 202, 177): 3,
    (228, 202, 179): 8,
    (228, 203, 181): 4,
    (228, 204, 166): 1,
    (228, 204, 178): 4,
    (228, 204, 180): 3,
    (228, 205, 189): 1,
    (228, 206, 182): 1,
    (228, 206, 183): 2,
    (228, 206, 192): 1,
    (228, 207, 176): 2,
    (228, 207, 180): 2,
    (228, 207, 186): 9,
    (228, 207, 188): 2,
    (228, 207, 190): 1,
    (228, 208, 183): 1,
    (228, 208, 184): 3,
    (228, 209, 192): 2,
    (228, 210, 186): 1,
    (228, 211, 195): 1,
    (228, 211, 201): 1,
    (228, 212, 163): 1,
    (228, 213, 190): 1,
    (228, 213, 194): 1,
    (228, 213, 208): 1,
    (228, 216, 192): 1,
    (228, 218, 165): 1,
    (228, 219, 188): 1,
    (228, 219, 214): 1,
    (228, 223, 185): 1,
    (228, 223, 219): 1,
    (228, 227, 222): 1,
    (228, 228, 226): 1,
    (228, 228, 230): 1,
    (228, 229, 224): 1,
    (228, 229, 231): 1,
    (228, 230, 216): 1,
    (228, 230, 242): 1,
    (228, 232, 231): 2,
    (228, 233, 213): 1,
    (228, 233, 229): 1,
    (228, 234, 234): 1,
    (228, 239, 235): 1,
    (228, 239, 255): 1,
    (228, 240, 255): 1,
    (228, 242, 251): 1,
    (228, 255, 255): 1,
    (229, 52, 158): 1,
    (229, 69, 167): 1,
    (229, 71, 168): 3,
    (229, 73, 172): 1,
    (229, 81, 157): 1,
    (229, 93, 71): 1,
    (229, 94, 64): 1,
    (229, 95, 68): 2,
    (229, 97, 72): 1,
    (229, 98, 70): 1,
    (229, 99, 75): 1,
    (229, 100, 69): 1,
    (229, 101, 66): 1,
    (229, 101, 72): 1,
    (229, 102, 183): 1,
    (229, 104, 72): 1,
    (229, 106, 72): 1,
    (229, 106, 73): 1,
    (229, 106, 75): 3,
    (229, 108, 77): 2,
    (229, 110, 80): 3,
    (229, 122, 26): 1,
    (229, 134, 88): 1,
    (229, 138, 65): 1,
    (229, 143, 58): 1,
    (229, 144, 77): 1,
    (229, 149, 76): 1,
    (229, 150, 32): 1,
    (229, 155, 90): 1,
    (229, 159, 97): 1,
    (229, 160, 91): 1,
    (229, 171, 64): 1,
    (229, 172, 143): 1,
    (229, 179, 48): 1,
    (229, 179, 190): 1,
    (229, 180, 59): 1,
    (229, 183, 72): 1,
    (229, 183, 106): 1,
    (229, 184, 65): 1,
    (229, 185, 60): 1,
    (229, 185, 62): 1,
    (229, 187, 79): 1,
    (229, 188, 60): 1,
    (229, 190, 63): 1,
    (229, 193, 81): 1,
    (229, 193, 167): 1,
    (229, 197, 140): 1,
    (229, 197, 174): 1,
    (229, 198, 141): 1,
    (229, 198, 143): 1,
    (229, 198, 169): 2,
    (229, 199, 171): 2,
    (229, 199, 173): 1,
    (229, 200, 168): 1,
    (229, 201, 177): 3,
    (229, 201, 179): 1,
    (229, 202, 172): 1,
    (229, 202, 173): 2,
    (229, 202, 175): 5,
    (229, 202, 181): 1,
    (229, 202, 183): 1,
    (229, 203, 168): 1,
    (229, 203, 170): 1,
    (229, 203, 178): 4,
    (229, 203, 180): 5,
    (229, 204, 182): 2,
    (229, 205, 177): 1,
    (229, 205, 179): 1,
    (229, 205, 181): 2,
    (229, 206, 175): 1,
    (229, 206, 190): 1,
    (229, 207, 183): 2,
    (229, 207, 184): 3,
    (229, 207, 186): 4,
    (229, 208, 187): 3,
    (229, 208, 189): 2,
    (229, 209, 184): 1,
    (229, 209, 185): 2,
    (229, 210, 195): 1,
    (229, 211, 187): 2,
    (229, 211, 191): 2,
    (229, 213, 188): 1,
    (229, 213, 197): 1,
    (229, 213, 200): 1,
    (229, 215, 140): 1,
    (229, 216, 197): 1,
    (229, 216, 200): 1,
    (229, 222, 216): 1,
    (229, 224, 218): 3,
    (229, 224, 220): 1,
    (229, 224, 231): 1,
    (229, 227, 249): 1,
    (229, 229, 237): 1,
    (229, 230, 225): 1,
    (229, 230, 248): 1,
    (229, 234, 212): 1,
    (229, 234, 230): 5,
    (229, 238, 235): 1,
    (229, 239, 251): 1,
    (229, 240, 232): 1,
    (229, 247, 255): 1,
    (230, 31, 64): 1,
    (230, 64, 166): 1,
    (230, 68, 154): 1,
    (230, 72, 169): 1,
    (230, 75, 143): 1,
    (230, 80, 43): 1,
    (230, 87, 167): 1,
    (230, 94, 68): 1,
    (230, 94, 70): 1,
    (230, 94, 176): 1,
    (230, 97, 62): 1,
    (230, 101, 72): 1,
    (230, 102, 75): 1,
    (230, 102, 77): 1,
    (230, 102, 151): 1,
    (230, 105, 73): 1,
    (230, 105, 75): 1,
    (230, 106, 72): 2,
    (230, 107, 76): 3,
    (230, 108, 71): 1,
    (230, 109, 78): 1,
    (230, 109, 82): 1,
    (230, 110, 93): 1,
    (230, 119, 188): 1,
    (230, 130, 68): 1,
    (230, 133, 54): 1,
    (230, 146, 73): 1,
    (230, 149, 58): 1,
    (230, 157, 106): 1,
    (230, 159, 117): 1,
    (230, 160, 90): 1,
    (230, 160, 111): 1,
    (230, 161, 92): 1,
    (230, 161, 146): 1,
    (230, 162, 99): 1,
    (230, 168, 117): 1,
    (230, 173, 120): 1,
    (230, 176, 44): 1,
    (230, 180, 91): 1,
    (230, 182, 110): 1,
    (230, 183, 53): 1,
    (230, 186, 139): 1,
    (230, 187, 56): 1,
    (230, 187, 57): 1,
    (230, 190, 164): 1,
    (230, 191, 116): 1,
    (230, 194, 182): 1,
    (230, 197, 166): 1,
    (230, 199, 170): 1,
    (230, 199, 171): 1,
    (230, 200, 172): 1,
    (230, 200, 174): 2,
    (230, 201, 171): 1,
    (230, 202, 178): 7,
    (230, 202, 180): 1,
    (230, 203, 173): 2,
    (230, 203, 174): 1,
    (230, 203, 176): 1,
    (230, 204, 179): 3,
    (230, 204, 181): 4,
    (230, 204, 191): 1,
    (230, 205, 183): 1,
    (230, 206, 180): 2,
    (230, 206, 182): 7,
    (230, 207, 173): 1,
    (230, 208, 184): 1,
    (230, 208, 185): 1,
    (230, 208, 187): 1,
    (230, 209, 180): 1,
    (230, 209, 182): 1,
    (230, 209, 188): 2,
    (230, 209, 190): 2,
    (230, 210, 199): 1,
    (230, 211, 213): 1,
    (230, 212, 198): 1,
    (230, 212, 210): 1,
    (230, 213, 203): 1,
    (230, 214, 201): 2,
    (230, 214, 214): 1,
    (230, 216, 189): 1,
    (230, 216, 203): 1,
    (230, 217, 208): 1,
    (230, 221, 216): 1,
    (230, 223, 217): 2,
    (230, 225, 219): 1,
    (230, 226, 215): 1,
    (230, 226, 223): 1,
    (230, 228, 215): 1,
    (230, 231, 225): 1,
    (230, 232, 227): 1,
    (230, 232, 229): 1,
    (230, 234, 233): 1,
    (230, 235, 231): 1,
    (230, 235, 241): 1,
    (230, 238, 240): 1,
    (230, 239, 238): 1,
    (230, 240, 231): 1,
    (231, 1, 3): 1,
    (231, 5, 42): 1,
    (231, 66, 160): 1,
    (231, 71, 159): 1,
    (231, 73, 170): 1,
    (231, 75, 172): 1,
    (231, 94, 52): 1,
    (231, 95, 69): 2,
    (231, 96, 74): 1,
    (231, 96, 77): 1,
    (231, 96, 90): 1,
    (231, 99, 74): 1,
    (231, 103, 66): 1,
    (231, 104, 69): 1,
    (231, 104, 71): 1,
    (231, 105, 82): 1,
    (231, 105, 187): 1,
    (231, 106, 74): 1,
    (231, 106, 76): 2,
    (231, 108, 74): 4,
    (231, 118, 0): 1,
    (231, 131, 167): 1,
    (231, 134, 65): 1,
    (231, 139, 30): 1,
    (231, 144, 64): 1,
    (231, 145, 86): 1,
    (231, 146, 117): 1,
    (231, 147, 77): 1,
    (231, 150, 33): 1,
    (231, 153, 87): 1,
    (231, 157, 84): 1,
    (231, 161, 66): 1,
    (231, 165, 104): 1,
    (231, 179, 43): 1,
    (231, 182, 19): 1,
    (231, 182, 51): 1,
    (231, 186, 61): 1,
    (231, 188, 57): 2,
    (231, 188, 58): 2,
    (231, 189, 105): 1,
    (231, 189, 193): 1,
    (231, 191, 132): 1,
    (231, 196, 142): 1,
    (231, 197, 170): 1,
    (231, 197, 196): 1,
    (231, 199, 138): 1,
    (231, 200, 171): 3,
    (231, 201, 173): 2,
    (231, 201, 175): 2,
    (231, 201, 177): 1,
    (231, 203, 163): 1,
    (231, 203, 179): 3,
    (231, 203, 181): 1,
    (231, 204, 174): 2,
    (231, 204, 177): 5,
    (231, 205, 180): 5,
    (231, 205, 182): 10,
    (231, 205, 188): 1,
    (231, 205, 190): 2,
    (231, 206, 175): 1,
    (231, 206, 184): 2,
    (231, 206, 186): 1,
    (231, 207, 181): 2,
    (231, 207, 183): 4,
    (231, 207, 195): 1,
    (231, 208, 177): 1,
    (231, 208, 190): 1,
    (231, 208, 192): 1,
    (231, 208, 194): 2,
    (231, 209, 185): 2,
    (231, 209, 186): 1,
    (231, 209, 188): 4,
    (231, 209, 195): 1,
    (231, 210, 189): 5,
    (231, 210, 191): 2,
    (231, 211, 187): 1,
    (231, 211, 204): 1,
    (231, 212, 182): 1,
    (231, 212, 195): 1,
    (231, 212, 198): 1,
    (231, 213, 189): 1,
    (231, 213, 191): 2,
    (231, 213, 193): 1,
    (231, 213, 209): 1,
    (231, 214, 204): 1,
    (231, 215, 199): 1,
    (231, 218, 212): 1,
    (231, 219, 207): 1,
    (231, 221, 211): 1,
    (231, 221, 222): 1,
    (231, 222, 191): 1,
    (231, 223, 212): 1,
    (231, 223, 220): 1,
    (231, 223, 221): 1,
    (231, 224, 214): 1,
    (231, 224, 218): 1,
    (231, 226, 220): 1,
    (231, 226, 222): 1,
    (231, 228, 245): 1,
    (231, 230, 235): 1,
    (231, 234, 239): 1,
    (231, 235, 221): 1,
    (231, 235, 234): 3,
    (231, 235, 236): 1,
    (231, 236, 232): 2,
    (231, 237, 225): 1,
    (231, 237, 255): 1,
    (231, 240, 235): 1,
    (231, 241, 240): 1,
    (231, 244, 218): 1,
    (231, 244, 234): 1,
    (231, 244, 252): 1,
    (232, 21, 36): 1,
    (232, 70, 169): 1,
    (232, 87, 56): 1,
    (232, 89, 47): 1,
    (232, 90, 172): 1,
    (232, 93, 60): 1,
    (232, 96, 178): 1,
    (232, 97, 65): 1,
    (232, 99, 68): 2,
    (232, 100, 75): 1,
    (232, 101, 73): 1,
    (232, 102, 76): 1,
    (232, 103, 72): 1,
    (232, 103, 81): 1,
    (232, 105, 72): 1,
    (232, 105, 73): 1,
    (232, 107, 75): 3,
    (232, 108, 74): 4,
    (232, 109, 75): 1,
    (232, 111, 82): 1,
    (232, 111, 84): 1,
    (232, 113, 81): 1,
    (232, 116, 69): 1,
    (232, 130, 45): 1,
    (232, 145, 74): 1,
    (232, 146, 25): 1,
    (232, 148, 86): 1,
    (232, 151, 60): 1,
    (232, 155, 73): 1,
    (232, 159, 140): 1,
    (232, 161, 83): 1,
    (232, 164, 125): 1,
    (232, 165, 78): 1,
    (232, 168, 70): 1,
    (232, 170, 27): 1,
    (232, 171, 152): 1,
    (232, 176, 163): 1,
    (232, 179, 137): 1,
    (232, 181, 90): 1,
    (232, 182, 59): 1,
    (232, 184, 170): 1,
    (232, 186, 51): 1,
    (232, 186, 64): 1,
    (232, 186, 66): 1,
    (232, 188, 57): 1,
    (232, 189, 59): 1,
    (232, 191, 173): 1,
    (232, 196, 164): 1,
    (232, 197, 167): 1,
    (232, 197, 229): 1,
    (232, 201, 180): 1,
    (232, 202, 174): 1,
    (232, 202, 176): 3,
    (232, 202, 178): 1,
    (232, 202, 210): 1,
    (232, 203, 173): 1,
    (232, 204, 180): 4,
    (232, 204, 182): 3,
    (232, 204, 183): 1,
    (232, 205, 175): 1,
    (232, 205, 178): 2,
    (232, 205, 184): 3,
    (232, 206, 157): 1,
    (232, 206, 179): 2,
    (232, 206, 181): 3,
    (232, 206, 183): 3,
    (232, 207, 185): 7,
    (232, 207, 187): 4,
    (232, 208, 180): 1,
    (232, 208, 184): 7,
    (232, 209, 178): 1,
    (232, 210, 186): 2,
    (232, 210, 187): 1,
    (232, 210, 189): 7,
    (232, 211, 190): 2,
    (232, 211, 194): 1,
    (232, 212, 187): 1,
    (232, 212, 188): 1,
    (232, 213, 196): 1,
    (232, 213, 199): 1,
    (232, 214, 194): 1,
    (232, 215, 195): 1,
    (232, 217, 194): 1,
    (232, 222, 213): 2,
    (232, 223, 194): 1,
    (232, 223, 218): 1,
    (232, 225, 181): 1,
    (232, 225, 219): 1,
    (232, 226, 226): 1,
    (232, 228, 219): 1,
    (232, 228, 227): 1,
    (232, 229, 212): 1,
    (232, 229, 222): 1,
    (232, 229, 248): 1,
    (232, 230, 218): 1,
    (232, 230, 231): 1,
    (232, 231, 213): 1,
    (232, 232, 230): 1,
    (232, 234, 229): 1,
    (232, 236, 221): 1,
    (232, 237, 214): 1,
    (232, 237, 233): 2,
    (232, 238, 236): 2,
    (232, 239, 245): 1,
    (232, 245, 251): 1,
    (232, 249, 255): 2,
    (233, 31, 81): 1,
    (233, 76, 163): 1,
    (233, 79, 167): 1,
    (233, 95, 59): 1,
    (233, 103, 69): 1,
    (233, 103, 71): 1,
    (233, 104, 72): 1,
    (233, 105, 70): 1,
    (233, 105, 78): 1,
    (233, 106, 71): 2,
    (233, 106, 73): 4,
    (233, 106, 74): 2,
    (233, 107, 178): 1,
    (233, 108, 76): 3,
    (233, 108, 78): 2,
    (233, 109, 75): 3,
    (233, 110, 79): 1,
    (233, 116, 96): 1,
    (233, 133, 58): 1,
    (233, 135, 34): 1,
    (233, 135, 90): 1,
    (233, 135, 96): 1,
    (233, 137, 50): 1,
    (233, 139, 25): 1,
    (233, 139, 75): 1,
    (233, 140, 71): 1,
    (233, 142, 49): 1,
    (233, 146, 214): 1,
    (233, 153, 80): 1,
    (233, 155, 57): 1,
    (233, 157, 82): 1,
    (233, 157, 95): 1,
    (233, 165, 94): 1,
    (233, 166, 98): 1,
    (233, 171, 98): 1,
    (233, 176, 159): 1,
    (233, 183, 156): 1,
    (233, 184, 56): 1,
    (233, 184, 154): 1,
    (233, 186, 144): 1,
    (233, 186, 178): 1,
    (233, 189, 162): 1,
    (233, 194, 89): 1,
    (233, 194, 137): 1,
    (233, 194, 155): 1,
    (233, 194, 163): 1,
    (233, 198, 192): 1,
    (233, 201, 176): 3,
    (233, 202, 171): 1,
    (233, 203, 175): 2,
    (233, 203, 177): 2,
    (233, 204, 164): 1,
    (233, 204, 172): 1,
    (233, 205, 181): 2,
    (233, 205, 183): 2,
    (233, 205, 194): 1,
    (233, 206, 177): 1,
    (233, 206, 179): 1,
    (233, 206, 185): 1,
    (233, 206, 187): 1,
    (233, 206, 189): 1,
    (233, 207, 182): 1,
    (233, 207, 184): 3,
    (233, 208, 177): 2,
    (233, 208, 178): 2,
    (233, 208, 186): 8,
    (233, 209, 175): 1,
    (233, 209, 183): 1,
    (233, 209, 185): 1,
    (233, 209, 197): 1,
    (233, 210, 179): 1,
    (233, 210, 192): 1,
    (233, 210, 194): 1,
